"0.059333333333333335","1.0651666666666668","2.2134999999999994","2.625666666666666","3.010833333333333","1.728333333333333","2.344666666666667","1.8925000000000003","1.6273333333333333","1.3609999999999998","1.3466666666666667","1.3456666666666668","1.5945000000000003","1.6315000000000004","1.3840000000000001","1.3304999999999998","1.4626666666666668","0.8601666666666665","0.7095000000000001","1.3231666666666666","1.7498333333333336","1.1090000000000002","1.037","1.012","1.3391666666666666","1.3509999999999998","1.3718333333333332","1.421333333333333","1.0496666666666667","1.0566666666666669","1.0731666666666666","1.6745000000000005","0.9286666666666669","1.750333333333334","1.7191666666666667","1.7181666666666666","2.0648333333333326","2.4498333333333333","1.5666666666666664","1.8671666666666675"
"0.0655","1.1496666666666668","2.166","2.6664999999999996","3.5658333333333334","2.647","3.594166666666667","10.716666666666667","12.335833333333332","11.327833333333334","9.413","8.6705","9.586500000000001","8.413333333333336","9.098333333333333","7.970166666666667","10.317833333333331","8.149333333333333","7.327","9.085666666666667","7.626333333333335","7.883166666666666","8.044833333333333","7.046000000000002","6.770666666666668","6.485000000000001","7.5718333333333305","8.424","8.198500000000001","7.415166666666667","6.582333333333334","8.750166666666665","8.196166666666668","10.123333333333333","7.450666666666667","8.147666666666664","8.445833333333331","9.258666666666668","8.777166666666666","6.36"
"0.022000000000000002","0.5525","0.9874999999999999","1.6658333333333337","2.5043333333333333","3.001333333333334","5.474166666666666","5.966999999999999","9.694833333333339","9.068333333333335","10.09666666666667","9.142833333333332","10.303333333333333","9.951666666666663","8.052166666666666","9.2345","9.715833333333332","7.698999999999999","8.636833333333332","8.505166666666666","7.218166666666668","8.047833333333335","8.243500000000003","7.447500000000001","8.728000000000003","6.741333333333333","9.020000000000001","8.315333333333331","10.218666666666666","9.148000000000001","9.493333333333334","9.856666666666666","7.8420000000000005","7.620666666666666","8.818166666666665","8.980500000000001","8.136833333333335","8.068666666666667","8.798666666666668","7.322833333333333"
"0.10916666666666666","1.4583333333333335","3.042166666666666","4.166666666666667","4.1755","4.320666666666668","4.175666666666666","3.926333333333334","3.5543333333333336","3.3303333333333325","3.6223333333333327","3.767","3.954166666666666","4.001500000000001","3.9990000000000006","4.145666666666666","3.9371666666666667","4.158833333333333","3.6421666666666668","4.398666666666668","4.027166666666667","3.6530000000000005","3.8911666666666673","3.4996666666666654","3.6013333333333337","3.5916666666666672","2.8760000000000003","3.027499999999999","3.5033333333333343","2.744666666666667","3.4191666666666674","3.296","3.154833333333333","3.5658333333333343","3.6886666666666668","2.6343333333333345","2.5345","2.0816666666666666","1.5566666666666669","2.637833333333334"
"0.0515","0.7163333333333333","2.3585000000000003","6.5661666666666685","7.11433333333333","9.5155","9.422333333333333","7.913333333333333","10.405833333333334","9.1355","9.343166666666665","8.591666666666667","4.067166666666667","4.807","6.197166666666667","5.639666666666666","7.3371666666666675","7.506","5.923500000000001","6.554166666666668","6.625333333333334","4.783","5.082999999999999","5.631833333333333","6.385666666666665","5.965166666666666","8.343166666666669","6.089","4.684","6.901666666666666","6.727666666666666","6.564333333333334","4.859333333333334","7.010333333333332","6.907500000000001","6.287333333333333","6.011166666666667","6.376166666666667","6.751833333333334","5.400166666666666"
"0.128","1.7459999999999996","3.1926666666666663","3.7546666666666657","3.7508333333333326","3.752833333333333","3.878","3.405499999999999","4.055833333333333","3.860166666666667","3.0235","3.293333333333334","3.0489999999999995","1.6603333333333337","1.8574999999999997","1.6781666666666668","2.1923333333333335","2.1390000000000007","2.5468333333333333","4.691833333333333","6.9049999999999985","9.212333333333335","8.404500000000002","7.224666666666668","7.180833333333335","7.950666666666668","8.796166666666664","8.385833333333332","8.254499999999998","5.3856666666666655","6.7604999999999995","7.551","7.917500000000001","8.437333333333331","5.871499999999999","5.679333333333331","7.511833333333332","9.206166666666666","6.420333333333331","6.965000000000001"
"0.08","1.6650000000000003","3.753166666666666","2.241333333333333","3.2494999999999994","2.9724999999999997","2.859500000000001","2.8278333333333325","2.3401666666666663","2.5456666666666665","2.4906666666666664","2.990499999999999","3.791","2.975333333333333","4.123833333333335","4.968166666666666","4.177","3.3329999999999993","2.6374999999999997","3.4374999999999996","2.158166666666667","4.033166666666666","5.292","4.698333333333333","4.439333333333334","4.5535","6.2585","4.848833333333334","4.512500000000001","6.054166666666665","3.4925","4.131333333333334","2.9618333333333324","3.4135000000000004","3.8658333333333337","2.6540000000000004","4.389166666666666","3.5041666666666673","2.7280000000000006","3.308166666666666"
"0.15366666666666665","1.2568333333333332","1.4513333333333334","2.4526666666666666","2.9755000000000007","3.338166666666666","3.4498333333333333","2.7988333333333335","3.3499999999999996","3.530333333333333","2.8568333333333333","2.2993333333333337","2.036333333333333","1.9756666666666667","2.2359999999999998","1.811166666666666","2.011666666666667","2.0080000000000005","2.2465","1.4465","1.8748333333333325","1.801833333333333","1.4178333333333333","1.8235","1.8344999999999994","2.4189999999999996","4.172833333333335","6.714333333333333","6.342166666666668","6.972333333333333","6.918166666666665","8.36166666666667","7.612499999999999","7.1964999999999995","8.214500000000001","8.101666666666667","7.270833333333335","7.8575","9.374500000000001","8.457666666666666"
"0.04466666666666666","0.5758333333333333","0.6809999999999999","0.5308333333333334","0.738","1.1646666666666665","2.6088333333333336","1.5998333333333332","1.8051666666666675","2.1488333333333336","2.3831666666666673","2.946333333333334","2.568","4.189833333333333","5.8065000000000015","4.059333333333334","4.117500000000001","4.755833333333333","3.2185000000000006","2.868","4.558166666666667","4.171333333333332","3.654666666666666","2.9125","2.0423333333333336","3.562333333333333","3.126333333333334","2.544166666666667","2.254833333333333","2.862833333333333","2.9386666666666668","2.485","3.3756666666666675","3.768499999999999","3.2716666666666665","4.1915","3.0748333333333333","3.059","4.099333333333332","2.2899999999999996"
"0.14633333333333332","1.0498333333333334","1.144333333333333","1.8005000000000002","2.4845","2.1129999999999995","2.3175000000000003","1.961","2.3223333333333334","2.6316666666666664","2.4501666666666666","2.4391666666666665","3.3636666666666666","2.6511666666666667","2.7358333333333333","3.078000000000001","3.1516666666666664","3.0909999999999997","3.2531666666666665","3.0378333333333325","2.4101666666666666","2.245","2.713333333333334","2.8276666666666674","2.6653333333333338","2.6003333333333334","2.470333333333333","2.415833333333333","2.164333333333333","1.9456666666666669","2.1671666666666662","2.082166666666667","2.033833333333333","2.2178333333333335","1.9778333333333338","1.9921666666666662","1.4938333333333336","1.5111666666666668","1.7735","2.174833333333333"
"0.16216666666666668","0.9743333333333336","1.344333333333333","1.2271666666666667","1.2734999999999996","1.2483333333333333","1.3379999999999999","1.248","1.3223333333333336","1.121333333333333","1.1308333333333338","1.2050000000000003","1.1018333333333332","1.2126666666666666","1.1538333333333333","1.2396666666666667","1.2913333333333332","1.1866666666666665","1.3094999999999997","1.1095000000000002","1.1915000000000002","1.114666666666667","1.2485000000000002","1.1851666666666667","1.165833333333333","1.322333333333333","1.2015000000000005","1.1788333333333336","1.370666666666667","1.5316666666666665","1.3715000000000002","1.2563333333333333","1.1708333333333336","1.4456666666666669","1.2736666666666663","1.1768333333333332","1.2456666666666663","1.1993333333333334","1.1865","1.2903333333333329"
"0.042333333333333334","0.9101666666666669","2.5765000000000002","2.9716666666666662","3.3341666666666665","3.609666666666667","2.978833333333334","3.152666666666667","2.7700000000000005","3.2110000000000003","2.4141666666666666","3.4426666666666668","3.8318333333333325","5.249499999999999","4.8549999999999995","4.796000000000002","3.6548333333333334","4.537833333333334","5.790166666666664","7.255999999999998","6.932666666666666","8.081666666666665","9.123500000000002","6.8645000000000005","8.934166666666668","9.049166666666666","8.926500000000003","10.686666666666666","8.254000000000001","9.020166666666666","10.818999999999999","9.037166666666668","8.392833333333332","11.136999999999999","8.887833333333337","9.225166666666665","9.658999999999999","8.834666666666667","10.68516666666667","7.934166666666665"
"0.024666666666666667","0.43983333333333335","1.1296666666666666","2.5921666666666656","2.6365000000000007","2.2659999999999996","2.719333333333333","2.5173333333333336","2.081333333333333","2.2678333333333343","2.045","2.4881666666666664","3.418833333333333","2.3754999999999997","2.996833333333333","3.042","3.2376666666666662","2.5176666666666665","2.262833333333333","2.4886666666666666","2.3365000000000005","1.985166666666666","2.5601666666666656","1.5941666666666665","1.633333333333333","1.643","1.5486666666666669","1.5300000000000002","1.6963333333333332","1.8426666666666662","1.7968333333333335","1.5693333333333332","2.0548333333333333","1.3356666666666672","1.7225000000000006","1.4763333333333335","1.198","1.2033333333333334","1.2573333333333332","1.4371666666666665"
"0.1366666666666667","1.572","3.8073333333333337","3.860166666666667","3.099000000000001","3.636666666666668","7.029833333333335","8.888333333333332","8.976666666666665","10.116833333333336","10.015833333333335","6.863499999999999","8.252500000000001","10.390999999999998","10.189166666666669","10.980666666666663","9.714999999999998","10.050166666666668","8.892666666666667","9.667333333333335","9.148833333333336","9.581833333333337","9.118666666666664","8.338833333333332","8.6695","10.869000000000003","8.142833333333334","9.969333333333331","8.7105","9.001000000000001","9.817","9.740666666666668","9.15716666666667","9.744333333333334","9.250499999999999","9.361666666666666","8.287833333333333","7.689666666666666","6.039500000000001","7.94333333333333"
"0.1125","1.7103333333333326","3.5450000000000004","3.133666666666666","2.4658333333333333","2.509333333333333","2.1981666666666673","2.620166666666667","2.692166666666666","3.0789999999999997","3.3706666666666654","3.4415","3.061833333333333","3.4071666666666673","2.8193333333333332","3.181833333333333","2.7456666666666663","2.061833333333334","2.859666666666666","1.7498333333333334","1.6653333333333333","1.9913333333333336","1.9766666666666668","2.7386666666666666","2.288166666666667","2.7691666666666666","3.3305","5.0745","4.139166666666667","4.346166666666666","4.9254999999999995","4.949666666666666","4.677666666666667","3.854833333333333","5.620499999999999","4.992666666666667","3.5935","5.072500000000002","4.405166666666665","4.761833333333333"
"0.11166666666666666","1.1896666666666667","2.7856666666666667","3.403","3.0333333333333328","2.351333333333332","2.363666666666666","1.9526666666666672","2.259","1.9476666666666667","2.449166666666666","2.332","2.2079999999999993","2.2048333333333336","1.9515","2.012166666666667","1.6675","2.0686666666666667","1.7205000000000001","1.6501666666666666","1.648666666666667","1.6011666666666664","1.4466666666666663","1.5104999999999997","1.5290000000000004","1.5528333333333333","1.5864999999999998","1.5443333333333331","1.1673333333333333","1.4139999999999995","1.7125","1.4421666666666662","1.6423333333333339","1.5591666666666666","1.542","1.6746666666666665","1.3380000000000005","1.6221666666666665","1.4748333333333334","1.4816666666666665"
"0.016666666666666666","0.5271666666666666","1.0530000000000002","2.525166666666666","5.201999999999999","7.58","7.040166666666666","7.324","6.339500000000001","7.488","6.861833333333334","7.331833333333334","8.003666666666668","8.166666666666666","9.011666666666668","9.740499999999997","8.588333333333333","8.259","10.251","9.916833333333333","8.941000000000003","10.027666666666669","8.302166666666668","8.634166666666665","10.106833333333334","9.206666666666662","10.693166666666663","10.155166666666668","9.911333333333335","7.862333333333334","8.977333333333332","10.245666666666665","8.595166666666668","8.221166666666667","7.579","8.818166666666666","8.790499999999998","7.342666666666665","7.222999999999999","7.586500000000001"
"0.04633333333333333","0.8803333333333332","2.5341666666666667","3.6093333333333337","2.9286666666666665","3.8089999999999997","3.746833333333333","3.6038333333333328","3.08","3.520833333333333","3.1289999999999996","2.597333333333333","1.4296666666666664","2.4945000000000004","1.6831666666666663","1.5753333333333337","1.9615000000000005","1.9703333333333335","1.508","1.9490000000000003","3.514","6.196166666666667","7.4300000000000015","8.97733333333333","8.161166666666666","7.397333333333332","7.961666666666669","9.576166666666667","9.327499999999997","8.474666666666666","7.955","7.648333333333332","7.805166666666668","9.414166666666665","11.481833333333334","8.734666666666666","7.451833333333335","9.012666666666664","8.332166666666668","5.923333333333334"
"0.2611666666666667","1.9161666666666666","2.9756666666666667","4.679500000000002","10.532499999999997","11.800000000000006","11.017666666666669","11.793333333333333","10.500499999999997","9.152333333333333","8.671166666666666","7.1308333333333325","9.905166666666664","7.602166666666666","7.309666666666668","8.234500000000002","10.985000000000001","5.7366666666666655","5.5165","6.486666666666666","6.200000000000001","6.998500000000001","6.465833333333333","6.085166666666668","7.709666666666666","6.490333333333331","6.344999999999999","5.797333333333333","7.710666666666666","8.012","5.786666666666667","7.051833333333334","8.083499999999997","5.818166666666667","8.384833333333335","6.523666666666666","8.257499999999999","8.117666666666667","5.840333333333333","8.172500000000001"
"0.035","0.9371666666666667","2.3458333333333328","2.8451666666666657","2.529166666666667","3.5219999999999994","3.092333333333334","3.4683333333333346","4.059333333333333","2.5580000000000003","3.470666666666666","1.5998333333333332","1.712333333333333","2.0281666666666665","2.0530000000000004","2.4708333333333345","2.6568333333333327","2.5071666666666674","2.464666666666666","2.3283333333333336","2.0278333333333336","1.7905000000000002","2.157166666666666","1.7953333333333334","1.6946666666666672","2.0384999999999995","1.8368333333333338","1.8968333333333336","1.9115","2.212666666666667","1.7255","1.850333333333334","1.754","1.745666666666667","2.200833333333334","2.1531666666666665","3.432166666666667","2.4129999999999994","1.6948333333333336","2.237"
"0.07450000000000001","1.0525","1.1556666666666664","1.062166666666667","1.025666666666667","1.921166666666666","2.6879999999999997","3.9595","3.5506666666666673","3.854999999999999","3.7978333333333314","3.609666666666668","3.899166666666668","3.3066666666666658","3.918","4.259833333333335","3.0025","3.1513333333333335","3.4701666666666666","3.1906666666666657","2.6646666666666667","2.5615000000000006","2.4563333333333337","2.522","2.144166666666666","2.521500000000001","2.8301666666666665","2.328666666666666","2.481666666666667","2.9439999999999986","3.257","2.291166666666667","2.9571666666666676","3.3471666666666655","3.0115000000000007","3.4986666666666664","2.8419999999999996","2.8091666666666675","2.451","3.142666666666666"
"0.10483333333333333","1.0736666666666668","1.2241666666666666","1.154","1.1115","1.2358333333333333","1.331","2.4680000000000004","4.160333333333332","2.8671666666666664","3.0103333333333344","2.6783333333333332","3.1965","2.7498333333333336","2.962833333333333","2.307833333333334","2.8013333333333335","2.6220000000000003","2.3318333333333334","2.8299999999999996","2.455833333333332","2.286","1.9705000000000001","1.8111666666666664","2.661666666666667","1.9430000000000003","1.8408333333333333","1.8783333333333334","1.723666666666667","1.3579999999999994","1.6681666666666666","1.7795","2.062833333333333","1.6096666666666666","1.5125000000000004","1.7245","1.525166666666667","1.7878333333333332","1.5716666666666668","1.8281666666666665"
"0.08583333333333334","0.9843333333333332","2.4689999999999994","4.014500000000001","4.1738333333333335","3.5701666666666663","2.9406666666666665","3.5546666666666664","3.2949999999999995","3.025000000000001","3.046666666666666","3.278166666666666","2.721833333333333","3.189833333333334","3.235","3.0843333333333325","3.048333333333334","3.0546666666666673","2.482666666666666","2.87","3.0116666666666676","3.5198333333333327","3.2900000000000005","3.3961666666666672","3.2595","3.490833333333334","3.5823333333333327","2.959999999999999","2.7871666666666663","3.4766666666666666","2.921833333333334","2.9723333333333324","2.7823333333333324","2.9255","2.9519999999999995","2.5495","3.280666666666667","2.5278333333333336","2.9438333333333326","3.1061666666666667"
"0.04533333333333333","0.7615","0.8106666666666666","1.757","1.8545","1.8031666666666661","1.5708333333333329","2.2569999999999997","1.865833333333333","0.7996666666666667","1.8874999999999997","1.529833333333334","1.9828333333333334","1.8408333333333335","1.428","1.1443333333333332","1.5108333333333335","1.4403333333333335","1.2011666666666665","1.3531666666666666","1.9750000000000005","2.300333333333333","1.7785000000000006","2.1558333333333333","1.9751666666666667","1.6991666666666667","2.2955","2.3088333333333337","1.5543333333333333","1.7813333333333332","1.732166666666667","1.5323333333333333","2.2841666666666662","1.7506666666666668","1.7405000000000004","1.2333333333333336","1.5611666666666666","1.7380000000000004","2.2576666666666667","1.3941666666666666"
"0.08733333333333333","1.5670000000000004","3.1493333333333333","3.291833333333334","3.7223333333333337","3.1369999999999996","3.7040000000000006","3.8051666666666675","3.630999999999999","3.916833333333334","3.7983333333333325","4.233333333333333","5.103833333333332","5.3451666666666675","5.836833333333332","6.149666666666665","5.508166666666668","4.967666666666667","5.144333333333333","6.884333333333333","9.341499999999998","7.024666666666667","4.019666666666666","5.0523333333333325","3.078666666666666","2.8411666666666666","5.218000000000001","4.5565","3.0193333333333334","3.3371666666666666","4.0825","4.296333333333333","2.3556666666666666","4.083166666666667","3.7123333333333344","1.7361666666666669","3.4891666666666667","3.9083333333333337","4.72","3.8818333333333332"
"0.022333333333333334","0.7501666666666668","2.8120000000000003","2.6816666666666666","2.729","2.085833333333334","2.149666666666667","2.2538333333333336","1.9841666666666666","2.779666666666666","2.532166666666667","3.024666666666667","3.538499999999999","3.3136666666666668","6.636166666666667","5.934499999999999","8.030166666666666","8.038666666666666","8.3555","9.288","6.0889999999999995","8.662333333333331","8.853000000000002","7.185499999999999","9.346499999999997","8.435666666666668","10.730833333333331","9.462166666666667","9.5405","8.893833333333333","8.964833333333335","7.7346666666666675","9.212333333333333","9.2585","9.472999999999997","7.256166666666668","9.410333333333336","8.363166666666666","8.965833333333334","7.788999999999998"
"0.07866666666666666","0.9076666666666664","3.2689999999999992","3.137000000000001","3.3738333333333324","2.8415000000000004","4.267833333333332","2.9803333333333324","2.5436666666666667","4.143166666666667","3.1608333333333323","5.496833333333334","7.332500000000001","9.363833333333332","10.546333333333333","11.007666666666669","8.888166666666667","8.373666666666667","9.238333333333333","10.620166666666668","8.349666666666668","8.622000000000003","9.459833333333334","8.923","9.959333333333335","8.907","9.31766666666667","10.282333333333336","9.545333333333334","7.078833333333335","8.449","8.219333333333331","7.0616666666666665","7.591833333333332","8.462833333333334","6.605833333333335","8.754499999999998","9.709999999999999","6.337833333333332","7.320666666666666"
"0.09083333333333334","1.4284999999999997","3.1208333333333322","3.377","2.9423333333333344","3.1305","3.0531666666666677","2.959166666666666","2.8548333333333327","3.0668333333333333","2.7683333333333335","2.9018333333333333","3.0395000000000008","2.8585","3.000500000000001","3.263833333333334","3.515166666666666","4.332833333333332","4.385166666666667","3.9089999999999994","5.153833333333335","3.9795000000000003","5.163666666666666","5.332833333333332","5.175999999999999","6.901166666666667","7.559333333333333","6.385833333333333","9.155833333333332","5.219333333333332","4.9753333333333325","3.7910000000000013","4.949166666666667","4.643000000000002","5.501000000000002","4.132","3.7901666666666665","4.809833333333333","4.039000000000001","3.8136666666666668"
"0.021166666666666667","0.5820000000000002","1.232833333333334","1.5593333333333326","2.438166666666666","3.541666666666667","3.404833333333333","3.676333333333333","2.9105","3.327666666666667","3.1780000000000004","2.0036666666666667","4.333500000000001","4.249","5.583333333333332","6.6834999999999996","6.408499999999999","4.519833333333333","4.7749999999999995","5.397666666666667","5.980333333333332","5.461000000000001","6.424166666666666","5.687333333333334","4.736333333333334","6.786","5.730833333333333","5.182499999999999","7.469833333333333","8.206166666666666","7.632666666666667","5.396833333333334","6.154166666666667","7.926166666666666","5.997999999999998","7.003833333333334","5.552333333333334","6.521166666666667","7.017499999999999","5.28"
"0.08416666666666667","1.0283333333333333","3.4439999999999986","3.8161666666666667","3.1860000000000004","4.142166666666665","4.380999999999999","6.5718333333333305","8.120333333333331","7.780666666666666","7.528333333333336","7.516166666666668","6.046166666666666","3.432833333333333","4.385000000000001","3.138499999999999","4.684500000000001","3.003666666666667","3.9975000000000005","5.6846666666666685","4.143666666666666","4.398666666666665","4.1775","3.6198333333333337","3.6815","3.491166666666666","3.149","3.783499999999999","3.219499999999999","2.271166666666667","3.640500000000001","3.4651666666666667","6.839833333333333","4.577833333333333","3.066499999999999","2.2576666666666667","3.0645000000000007","2.7384999999999997","1.6141666666666663","2.178833333333333"
"0.14400000000000002","1.8825000000000003","3.6018333333333334","3.4986666666666664","3.048833333333333","3.4758333333333336","3.6491666666666656","3.6421666666666663","3.371333333333333","2.563333333333333","3.386666666666667","3.135166666666668","3.038166666666666","3.0230000000000006","3.4963333333333333","2.902500000000001","3.2225000000000006","3.7435000000000005","3.3935","3.371833333333333","3.504166666666667","2.7499999999999996","2.743666666666667","2.2458333333333322","2.7605000000000004","2.301333333333333","2.682666666666667","2.523","2.154666666666667","2.082","1.824333333333333","1.6463333333333336","1.7548333333333335","2.519500000000001","1.9123333333333332","2.1644999999999994","2.071333333333334","2.1806666666666663","2.561833333333334","2.1821666666666664"
